1、It's a deal.   一言为定！
1835、When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.   当幸福的一扇门关闭时，另一扇会打开，但我们常常盯着那扇关闭的门，却没有看到另一扇已经打开。(Helen Keller)
1836、You know that moment when you look into somebody's eyes, and you can feel them staring into your soul, and the whole world goes quiet just for a second?   你是否有过和一个人对望时，仿佛他可以看穿你的灵魂，从而整个世界在那一瞬间就变安静了的感觉？—影片《在云端》
1837、None of us can vow to be perfect. In the end all we can do is promise to love each other with everything we've got. Because love's the best thing we do.   没有人可以发誓做到完美，最后我们能保证的只有深爱彼此，倾尽所有。因为爱是最美好的事。《老爸老妈浪漫史》
1838、The water is clear and the mountain is bright. The frost comes in at night. Trees are covered with deep scarlet leaves, mixed with yellow that is light.   山明水净夜来霜，数树深红出浅黄。(刘禹锡《秋诗二首》)
1839、The stars will wheel forth from their daytime hiding places. And one of those lights, slightly brighter than the rest, will be my wing tip passing over.   斗转星移，夜幕低垂。有一束光格外耀眼，那是我的机翼划过的痕迹。—影片《在云端》
1840、But sometimes, when you take two ordinary things and put them together at just the right time, there's a chance they'll become two less ordinary things.   但在某个合适的时候，当你把两样普通的东西放在一起时，就可能不再是两样普通的东西了。—影片《夏洛特的网》
1841、Some say that our lives are defined by the sum of our choices. But it isn't really our choices that distinguish who we are. It is our commitment to them.   有人说，我们的人生由自身不断的选择所决定。但真正让我们独一无二的不是那些选择，而是我们为选择付出的努力。 《复仇》
1842、Studying abroad is about so much more than improving your own future. It's also about shaping the future of your countries and of the world we all share.   出国留学绝不仅是改善你们自己的未来，也关乎塑造你们的国家、关乎我们共有的世界的未来。
1843、When the bell of the New Year rings, Chinese people across the nation will light the fire crackers and fireworks to celebrate the coming of the New Year.   当新年的钟声敲响之际，举国上下燃起烟花和爆竹，庆祝新年的来临。
1844、I have always been delighted at the prospect of a new day, a fresh try, one more start, with perhaps a bit of magic waiting somewhere behind the morning.   我总是对新的一天充满喜悦，这是一次新的尝试、一个新的开始，翘首以待，黎明之后或是惊喜。（约翰·博因顿·普里斯特利）
1845、I used to think the worst thing in life was to end up all alone. It's not. The worst thing in life is to end up with people that make you feel all alone.   我曾以为人生最糟糕的是孤独终老，其实不是，最糟糕的是与让你倍感孤独的人一起终老。(罗宾·威廉姆斯)
1846、Chinese New Year, known in Chinese as the Spring Festival or the Lunar New Year, is the most important and lively among the traditional Chinese holidays.   在汉语中，中国新年被称为春节或农历新年，是中国传统节日中最重要、最欢乐的节日。
1847、If all the world hated you, and believed you wicked, while your own conscience approved you, and absolved you from guilt, you would not be without friends.   哪怕全世界的人都恨你，认为你坏，只要你自问无愧，你不会没朋友。《简爱》
1848、Some people show off their beauty because they want the world to see it. Others try to hide their beauty because they want the world to see something else.   有些人炫耀美丽，因为想让全世界看见她们的外表；有些人掩盖美丽，因为想让全世界看见她们的内心。—影片《牛仔裤的夏天1》
1849、Today, the New Year's money is put into a red envelope called the red package. usually, the children would save the money to purchase toys and school's box.   现在，人们会把压岁钱放入一个红信封，称之为红包。小朋友们通常会把压岁钱存起来，购买玩具或书包。
1850、At first sight I felt the energy of sun rays. I saw the life inside your eyes. So shine bright tonight, You and I, we're beautiful like diamonds in the sky.   记得初次见面 我的心像阳光照耀般温暖，我在你眼中看到了美丽人生，你和我，今晚如此耀眼，我们如同夜空璀璨的星钻。
1851、Don't forget the things you once owned. Treasure the things you can't get. Don't give up the things that belong to you and keep those lost things in memory.   曾经拥有的，不要忘记。不能得到的，更要珍惜。属于自己的，不要放弃。已经失去的，留作回忆。《曾经》
1852、Anyone who stops learning is old, whether at twenty or eighty. Anyone who keeps learning stays young. The greatest thing in life is to keep your mind young.   任何停止学习的人都已经老了，无论是20岁还是80岁。坚持学习的人永远年轻，人生最美好的事就是保持年轻的心。
